// File: MessageResources.java - last edit:
// Yoshiki Shibata 18-Jan-04

// Copyright (c) 1997, 1998, 2004 by Yoshiki Shibata. All rights reserved.

package msgtool;

import java.util.ListResourceBundle; 

public final class MessageResources_ja extends ListResourceBundle { 
    public Object[][] getContents() {
        return contents;
        }
    
    static final Object[][] contents = {
	    { "Unregistered Msg",	"MessagingTool�����p���肪�Ƃ��������܂��B\n\n" +
					"�����p��MessagingTool�́A���p�o�^����Ă���܂���B" +
					"�o�^����ׂɂ́A�d�q���[����majordomo@mma.so-net.ne.jp���ĂɁA" + 
					" �{���Ɉȉ��̃��b�Z�[�W�������Ă����艺�����B" +
					"�Ȃ��A�����͋󔒂ō\���܂���B\n\n"+ 
            				"    subscribe MessagingToolUsers"+
					"\n\n" +
					"��L���[���ɂ��A�ȉ��̃��[�����O���X�g�ɓo�^����܂��B\n" +
					"    MessagingTooUsers@mma.so-net.ne.jp\n" +
					"���̃��[�����O���X�g�́A����̃����[�X���̔z�z����у��[�U�["+
					"�Ԃ̏������Ɏg�p����܂��B�Ȃ��A�o�^�ԍ��̔��s�́A������v���܂��B"+
					"\n\n"},
	    { "InitializeServerError",  "���łɓ��삵�Ă��邩�A�������͏I�����悤�Ƃ��ăn���O���Ă���\n" +
					"MessagingTool������܂��B����MessagingTool���I�������邩\n" +
					"���邢�͋����I�������Ă���A�ēxMessagingTool���N�����ĉ������B" },
	    { "Log Overflowed",         "���O�\���E�B���h�E���I�[�o�[�t���[�����̂ŁA�N���A�[���܂����B"},
	    { "Error",			"�G���["},
            { "Unregistered Copy",      "Unregistered Copy"},
	    { "Unregistered Copy",	"���o�^�R�s�["},
            { "To:" ,                   "���M��:" },
	    { "Additional To:",		"�ǉ����M��:"},
            { "Recorded Message:",      "�s�݃��b�Z�[�W:" },
            { "File",                   "�t�@�C��" },
	    { "Page Setup ...",		"�y�[�W�ݒ� ..." },
            { "Print..." ,              "��� ..." },
	    { "Logged Messages",        "���b�Z�[�W���O"},
	    { "Logged Meeting Messages","��c�����O"},
            { "Quit",                   "�I��" },
            { "Edit" ,                  "�ҏW" },
            { "Address Cache ...",      "�A�h���X�L���b�V�� ..."},
            { "Recipient Hints ...",    "���M��|�b�v�A�b�v�q���g ..."  },
            { "Recorded Message Hints ..." , "�s�݃��b�Z�[�W�E�|�b�v�A�b�v�q���g ..." },
	    { "Meeting Room ..." ,	"�����Q����c�� ..." },
            { "Properties ...",         "�v���p�e�B ..." },
            { "Recipient",              "���M��"},
            { "Recorded Message",       "�s�݃��b�Z�[�W"},
            { "Window",                 "�E�B���h�E" },
            { "Another ..." ,           "�V�K���̓E�B���h�E ..." },
	    { "Meeting Room",           "��c��" },
	    { "OnLine List ...",	"�I�����C�����X�g ..." },
	    { "Meeting Room List ...",  "��c�����X�g ..."}, 
            { "Clear Log",              "���O����"},
	    { "Tool",                   "�c�[��"},
	    { "Send a file ...",        "�t�@�C�����M ..." },
	    { "Search ...",             "���[�U���� ..."},
	    { "Join Meeting Room ...",   "��c���Q�� ..."},
	    { "Delete Meeting Room ...","��c���폜 ..."},
            { "About",                  "���"},
            { "MessagingTool ...",      "MessagingTool ..." },
            { "System Properties ..." , "�V�X�e���v���p�e�B ..." },
            { "Help",                   "�w���v" },
            { "Overview ..." ,          "�T�v ..." },
            { "Topics ...",             "�g�s�b�N�X ..." },
            { "Deliver",                "���M" },
            { "Not In Office",		"����" },
            { "About MessagingTool",    "MessagingTool���" },
            { "About System Properties","�V�X�e���v���p�e�B���" },
            { "Edit: Address Cache" ,   "�A�h���X�L���b�V���ҏW"},
            { "Edit: Recipient Hints",  "���M��|�b�v�A�b�v�q���g�ҏW" },
            { "Edit: Recorded Message Hints", "�s�݃��b�Z�[�W�E�|�b�v�A�b�v�q���g�ҏW" },
	    { "Edit: Meeting Room",	"�����Q����c���ҏW" },
            { "MessagingTool Properties", "MessagingTool�v���p�e�B"},
            { "(received)",             "(����)" },
            { "(failed)",               "(���s)" },
            { "Recorded Message: ",     "����^���b�Z�[�W: " },
            { "I'm not in my office" ,  "�s�݂ł�" },
            { "MessagingTool Notice" ,  "�ʒm" },
	    { "No Hint Available", 	"�q���g�͐ݒ肳��Ă��܂���" },
            // Properties window 
            { "User Name:",             "���[�U��" } ,
            { "Activate On Reception:", "��M�ʒm" } ,
            { "Messaging Dialog",   	"��p���b�Z�[�W�_�C�A���O" },
            { "Reception Dialog",       "��M�ʒm�_�C�A���O" },
	    { "Beep On Reception:",     "��M�ʒm��"},
            { "Deliver Key:",           "���M������"},
	    { "Log Messages:",          "���O���c��"},
            { "Max Log files:",         "���O�t�@�C����"},
            { "Font Name:",             "�t�H���g��"  },
            { "Font Style:",            "�t�H���g�X�^�C��"  },
            { "Plain",                  "�W��" },
            { "Bold",                   "�{�[���h" },
            { "Italic",                 "�C�^���b�N" },
            { "Bold Italic",            "�{�[���h�E�C�^���b�N" },
            { "Font Size:" ,            "�t�H���g�T�C�Y"  },
	    { "Text Background:",       "�����w�i�F" },
	    { "Look & Feel:",           "���b�N & �t�B�[��" },
            { "Cancel" ,                "���" },
            { "Set",                    "����"},
            // Edit Window
            { "Add",                    "�o�^" },
            { "Delete" ,                "�폜" },
	    { "Update", 		"�C��" },
            { "Recipient:",             "���M��:"},
	    { "Members:",		"�����o�[:"},
            { "Message:",               "���b�Z�[�W:"},
            { "Name:",                  "���O:" },
	    { "Sort Key:",		"�t���K�i:" },
            { "Address:",               "�A�h���X:" },
	    { "List as hint:",		"�q���gĕ\��:"},
	    // Message Received Dialog
	    { "New message arrived",	"���b�Z�[�W����M���܂���" },
	    // Sending Window
	    { "Sending Window",		"���̓E�B���h�E" },
	    // Register Window
            { "Register",               "�o�^"},
            { "E-Mail Address:",        "�d�q���[���A�h���X:" },
            { "Registered Number:",     "�o�^�ԍ�:" },
	    // Window title
	    { "Message Waiting",	"���b�Z�[�W�L��"},
	    // Quit Dialog
	    { "Quit: Are you sure?",  "�I�����܂����H" },
	    // OnLine List
	    { "OnLine", 		"�I�����C��" },
	    { "List",                   "���X�g" },
            { "Copy into To:",          "���M��փR�s�["},
            { "Open Messaging Dialog",  "��p���b�Z�[�W���O�_�C�A���O���J��"},
	    { "Select All",		"���ׂđI��"},
            // --- Message Log ----
            { "Log:",                   "���O:"},
	    { "Search",                 "����"},
	    // --- Meeting Room ----
	    { "Join Meeting Room",       "��c���Q��"},
	    { "Delete Meeting Room",    "��c���폜" },
            { "Room Name:",             "��c����:"},
	    { "Closed Room:",           "����J:"},
            { "Join",                   "����"},
	    { "Participants",           "�Q���҈ꗗ"},
            { "Leave",             	"�ގ�"},
	    { "Joined",                 "����"},
            { "Left",                   "�ގ�"},
	    { "No room available",      "��c���Ȃ�"}, 
	    { "CLOSED ",		"����J "},
	    { "Meeting Rooms",          "��c��"},
            { "Message Too Long",       "ү���ނ��������܂��B�Z�����ĉ������B"},
	    { "Ok",			"����"},
	    { "Fetch log",		"���O��o��:" },
	    // --- Popup menu ---
            { "Cut",                    "�؂���" },
            { "Copy",                   "�R�s�[" },
            { "Paste",                  "�\��t��" },
	    { "Clear All", 		"���ׂč폜"},
	    // --- Colors ----
            { "White",                  "���F" },
            { "Light Gray",             "���D�F" },
            { "Gray",                   "�D�F" },
            { "Dark Gray",              "�Z�D�F" },
            { "Black",                  "���F" },
            { "Red",                    "�ԐF" },
            { "Yellow",                 "���F" },
            { "Orange",                 "�I�����W�F" },
            { "Pink",                   "�s���O�F" },
            { "Magenta",                "�[�g�F" },
            { "Cyan",                   "�V�A���F" },
            { "Green",                  "�ΐF" },
            { "Blue",                   "�F" },
            { "System Text",            "�V�X�e�������w�i�F" },
